Account URL,Tweet Count,Followers,Following,Likes,Lists,Bio,SentimentScore,SubjectivityScore
https://twitter.com/_bubblyabby_,851,2799,161,221,18,Nature Explorer| Animal lover| Adventure goer| Story teller Multimedia Journalist @cgtnofficial | SU '15 @NewhouseBDJ | CUC '14 EBA,0.7269,0.0
https://twitter.com/_cultureexpress,1601,2483,152,199,16,We just simply want to show you the culture and traditions in China.,0.0772,0.35714285714285715
https://twitter.com/ACSF1919,5429,5154,178,3176,30,"The All-China Students Federation (referred to as the All-China Students Federation, English translation is All-China Students Federation, English abbreviation ACSF) is the student union and graduate student union of various schools and scientific research and education institutions in China under the leadership of the Communist Party of China, as well as the Chinese student groups abroad. syndicate",0.5859,0.125
https://twitter.com/afghanchina,234,1812,132,1118,2,"I am a Chinese, now living in Beijing, come see the real and beautiful China with me!",0.636,0.43333333333333335
https://twitter.com/AlexYsalex17,379,2839,78,80,23,"Chief reporter at @globaltimesnews. Welcome any question about China, Chinese military, China-US relations and international politics. Studied in UK for years",0.4588,0.25
https://twitter.com/Amazing_Yunnan,7782,12453,1553,7920,44,"Art, Photo, News",0.0,0.0
https://twitter.com/Amb_ChenXu,1260,12624,0,391,192,,,
https://twitter.com/Amb_LiSong,1537,6067,205,1277,120,Permanent Representative of China to the UN Office and other International Organizations in Vienna,0.0,0.1875
https://twitter.com/Amb_LuKang,1728,41464,210,1131,122,Chinese Ambassador to Indonesia,0.0,0.0
https://twitter.com/Amb_Yiming,916,20391,264,340,177,Ambassador of China to the United Arab Emirates FB：https://t.co/wlDuogorLm INS：https://t.co/OTw6wC76HG,0.4215,0.0
https://twitter.com/Amb_ZhuJing,2370,18854,542,1662,79,Minister Mission of the People’s Republic of China to the European Union Ministry Mission à,0.0,0.0
https://twitter.com/AmbassadeChine,20978,65824,1210,8434,331,"Ambassade de Chine en France, the official Twitter account of the Chinese Embassy in France",0.0,0.0
https://twitter.com/Ambassador_Liu,9953,11237,502,1647,159,Special Representative of the Chinese Government on African Affairs,0.4019,0.19047619047619047
https://twitter.com/AmbassadorHuang,321,2529,481,12,53,Former Chinese Ambassador to Cyprus,0.0,0.0
https://twitter.com/AmbassadorLei,302,1489,102,331,29,Chinese Ambassador to Lesotho,0.0,0.0
https://twitter.com/AmbChangHua,7646,26472,197,5973,218,Ambassador of China to the Islamic Republic of Iran,0.0,0.0
https://twitter.com/AmbChenBo,361,12964,64,12,67,Ambassador of China in Serbia ️,0.0,0.0
https://twitter.com/AmbChenWeiqing,2739,83880,93,1112,129,Ambassador of China to Saudi Arabia Representative of China to OIC | Ambassador of China to the Kingdom of Saudi Arabia Representative of China to the Organization of Islamic Cooperation,0.0,0.0
